[22-Jan-2026 14:38:51 UTC] PHP Fatal error:  Declaration of App\Http\Requests\Film_ins_upd_Request::prepareForValidation(Illuminate\Http\Request $request) must be compatible with Illuminate\Foundation\Http\FormRequest::prepareForValidation() in D:\code\Laravel\live_laravel_4\app\Http\Requests\Film_ins_upd_Request.php on line 62
[22-Jan-2026 14:38:51 UTC] PHP  44. Illuminate\Routing\ImplicitRouteBinding::resolveBackedEnumsForRoute($route = class Illuminate\Routing\Route { public $uri = 'films_admin/edit/upd/{id}'; public $methods = [0 => 'POST']; public $action = ['middleware' => [...], 'uses' => 'App\\Http\\Controllers\\film_controller@update', 'controller' => 'App\\Http\\Controllers\\film_controller@update', 'namespace' => NULL, 'prefix' => '/films_admin', 'where' => [...], 'as' => 'films_admin.update']; public $isFallback = FALSE; public $controller = class App\Http\Controllers\film_controller { protected $middleware = [...] }; public $defaults = []; public $wheres = []; public $parameters = ['id' => '1018']; public $parameterNames = [0 => 'id']; protected $originalParameters = ['id' => '1018']; protected $withTrashedBindings = FALSE; protected $lockSeconds = NULL; protected $waitSeconds = NULL; public $computedMiddleware = [0 => 'web', 1 => 'auth']; public $compiled = class Symfony\Component\Routing\CompiledRoute { private array $variables = [...]; private array $tokens = [...]; private string $staticPrefix = '/films_admin/edit/upd'; private string $regex = '{^/films_admin/edit/upd/(?P<id>[^/]++)$}sDu'; private array $pathVariables = [...]; private array $hostVariables = [...]; private ?string $hostRegex = NULL; private array $hostTokens = [...] }; protected $router = class Illuminate\Routing\Router { protected $events = class Illuminate\Events\Dispatcher { ... }; protected $container = class Illuminate\Foundation\Application { ... }; protected $routes = class Illuminate\Routing\RouteCollection { ... }; protected $current = ...; protected $currentRequest = class Illuminate\Http\Request { ... }; protected $middleware = [...]; protected $middlewareGroups = [...]; public $middlewarePriority = [...]; protected $binders = [...]; protected $patterns = [...]; protected $groupStack = [...]; protected $implicitBindingCallback = NULL }; protected $container = class Illuminate\Foundation\Application { protected $resolved = [...]; protected $bindings = [...]; protected $methodBindings = [...]; protected $instances = [...]; protected $scopedInstances = [...]; protected $aliases = [...]; protected $abstractAliases = [...]; protected $extenders = [...]; protected $tags = [...]; protected $buildStack = [...]; protected $with = [...]; public $contextual = [...]; protected $reboundCallbacks = [...]; protected $globalBeforeResolvingCallbacks = [...]; protected $globalResolvingCallbacks = [...]; protected $globalAfterResolvingCallbacks = [...]; protected $beforeResolvingCallbacks = [...]; protected $resolvingCallbacks = [...]; protected $afterResolvingCallbacks = [...]; protected $basePath = 'D:\\code\\Laravel\\live_laravel_4'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [...]; protected $bootedCallbacks = [...]; protected $terminatingCallbacks = [...]; protected $serviceProviders = [...]; protected $loadedProviders = [...]; protected $deferredServices = [...]; protected $bootstrapPath = 'D:\\code\\Laravel\\live_laravel_4\\bootstrap'; protected $appPath = NULL; protected $configPath = NULL; protected $databasePath = NULL; protected $langPath = 'D:\\code\\Laravel\\live_laravel_4\\lang'; protected $publicPath = NULL; protected $storagePath = NULL; protected $environmentPath = NULL; protected $environmentFile = '.env'; protected $isRunningInConsole = FALSE; protected $namespace = NULL; protected $absoluteCachePathPrefixes = [...] }; protected $bindingFields = [] }, $parameters = ['id' => '1018']) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Routing\ImplicitRouteBinding.php:28
[22-Jan-2026 14:38:51 UTC] PHP  45. Illuminate\Routing\Route->signatureParameters($conditions = ['backedEnum' => TRUE]) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Routing\ImplicitRouteBinding.php:80
[22-Jan-2026 14:38:51 UTC] PHP  46. Illuminate\Routing\RouteSignatureParameters::fromAction($action = ['middleware' => [0 => 'web', 1 => 'auth'], 'uses' => 'App\\Http\\Controllers\\film_controller@update', 'controller' => 'App\\Http\\Controllers\\film_controller@update', 'namespace' => NULL, 'prefix' => '/films_admin', 'where' => [], 'as' => 'films_admin.update'], $conditions = ['backedEnum' => TRUE]) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Routing\Route.php:537
[22-Jan-2026 14:38:51 UTC] PHP  47. array_filter($array = [0 => class ReflectionParameter { public string $name = 'request' }], $callback = class Closure { public $parameter = ['$p' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Routing\RouteSignatureParameters.php:31
[22-Jan-2026 14:38:51 UTC] PHP  48. Illuminate\Routing\RouteSignatureParameters::Illuminate\Routing\{closure:D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Routing\RouteSignatureParameters.php:31-31}($p = class ReflectionParameter { public string $name = 'request' }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Routing\RouteSignatureParameters.php:31
[22-Jan-2026 14:38:51 UTC] PHP  49. Illuminate\Support\Reflector::isParameterBackedEnumWithStringBackingType($parameter = class ReflectionParameter { public string $name = 'request' }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Routing\RouteSignatureParameters.php:31
[22-Jan-2026 14:38:51 UTC] PHP  50. enum_exists($enum = 'App\\Http\\Requests\\Film_ins_upd_Request') D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Support\Reflector.php:161
[22-Jan-2026 14:38:51 UTC] PHP  51. Composer\Autoload\ClassLoader->loadClass($class = 'App\\Http\\Requests\\Film_ins_upd_Request') D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Support\Reflector.php:161
[22-Jan-2026 14:38:51 UTC] PHP  52. Composer\Autoload\{closure:D:\code\Laravel\live_laravel_4\vendor\composer\ClassLoader.php:575-577}($file = 'D:\\code\\Laravel\\live_laravel_4\\vendor\\composer/../../app/Http/Requests/Film_ins_upd_Request.php') D:\code\Laravel\live_laravel_4\vendor\composer\ClassLoader.php:427
[22-Jan-2026 14:38:51 UTC] PHP  53. include() D:\code\Laravel\live_laravel_4\vendor\composer\ClassLoader.php:576
[22-Jan-2026 14:42:57 UTC] PHP Fatal error:  Declaration of App\Http\Requests\Film_ins_upd_Request::prepareForValidation(App\Http\Requests\MyFormRequest $request) must be compatible with Illuminate\Foundation\Http\FormRequest::prepareForValidation() in D:\code\Laravel\live_laravel_4\app\Http\Requests\Film_ins_upd_Request.php on line 62
[22-Jan-2026 14:42:57 UTC] PHP Stack trace:
[22-Jan-2026 14:42:57 UTC] PHP   1. {main}() D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Foundation\resources\server.php:0
[22-Jan-2026 14:42:57 UTC] PHP   2. require_once() D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Foundation\resources\server.php:16
[22-Jan-2026 14:42:57 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\public\index.php:51
[22-Jan-2026 14:42:57 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:144
[22-Jan-2026 14:42:57 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then($destination = class Closure { public $this = class App\Http\Kernel { protected $app = class Illuminate\Foundation\Application { ... }; protected $router = class Illuminate\Routing\Router { ... }; protected $bootstrappers = [...]; protected $middleware = [...]; protected $middlewareGroups = [...]; protected $routeMiddleware = [...]; protected $middlewareAliases = [...]; protected $requestLifecycleDurationHandlers = [...]; protected $requestStartedAt = class Illuminate\Support\Carbon { ... }; protected $middlewarePriority = [...] }; public $parameter = ['$request' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:175
[22-Jan-2026 14:42:57 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:159-190}($passable = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:119
[22-Jan-2026 14:42:57 UTC] PHP   7. Illuminate\Http\Middleware\TrustProxies->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $next = class Closure { public $static = ['stack' => class Closure { ... }, 'pipe' => 'Illuminate\\Http\\Middleware\\HandleCors']; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
[22-Jan-2026 14:42:57 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:159-190}($passable = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php:39
[22-Jan-2026 14:42:57 UTC] PHP   9. Illuminate\Http\Middleware\HandleCors->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $next = class Closure { public $static = ['stack' => class Closure { ... }, 'pipe' => 'App\\Http\\Middleware\\PreventRequestsDuringMaintenance']; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
[22-Jan-2026 14:42:57 UTC] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:159-190}($passable = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Http\Middleware\HandleCors.php:49
[22-Jan-2026 14:42:57 UTC] PHP  11. Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $next = class Closure { public $static = ['stack' => class Closure { ... }, 'pipe' => 'Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize']; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
